name,position_label,29,30,avg_points
Virgil van Dijk,DEF,,3.902423003010235,3.902423003010235
Joško Gvardiol,DEF,3.623727435186809,3.906727277207239,3.765227356197024
Milos Kerkez,DEF,3.8012245067041794,3.719234421933521,3.7602294643188503
Daniel Muñoz,DEF,,3.660358405861111,3.660358405861111
Andrew Robertson,DEF,,3.472794116659145,3.472794116659145
William Saliba,DEF,3.545945925895827,3.3953903998223844,3.4706681628591056
Ibrahima Konaté,DEF,,3.4362686041321546,3.4362686041321546
Jurriën Timber,DEF,3.3170923624322413,3.3314767138555093,3.3242845381438753
Gabriel dos Santos Magalhães,DEF,3.6027803148591984,2.6454705295641947,3.1241254222116965
Ezri Konsa Ngoyo,DEF,,3.0079420013256755,3.0079420013256755
Lucas Digne,DEF,,2.993438513966736,2.993438513966736
Tino Livramento,DEF,,2.9075696218231024,2.9075696218231024
Dean Huijsen,DEF,3.0169798100515672,2.753600088972707,2.885289949512137
Ola Aina,DEF,3.3820878012465423,2.231115392994775,2.8066015971206584
Illia Zabarnyi,DEF,2.8146757963559157,2.7976601863058232,2.8061679913308692
Marc Cucurella Saseta,DEF,2.904809885130363,2.6954626663574155,2.8001362757438892
Dan Burn,DEF,,2.757187233285414,2.757187233285414
Toti António Gomes,DEF,2.686410512040949,2.805672227713101,2.746041369877025
Nikola Milenković,DEF,2.6237751643156866,2.79434166879851,2.7090584165570983
Kieran Trippier,DEF,,2.684019128643531,2.684019128643531
Antonee Robinson,DEF,3.0611699865199555,2.2525776569247027,2.6568738217223293
Fabian Schär,DEF,,2.6242047105239257,2.6242047105239257
James Tarkowski,DEF,2.598305347494205,2.6426546166652054,2.620479982079705
Rayan Aït-Nouri,DEF,2.6230931778658375,2.5905436304454224,2.60681840415563
Maxence Lacroix,DEF,,2.5878766038924024,2.5878766038924024
Marc Guéhi,DEF,,2.5711730181482735,2.5711730181482735
Neco Williams,DEF,2.477477576762526,2.5860398348148603,2.531758705788693
Murillo Santiago Costa dos Santos,DEF,2.3271818223722978,2.6574905834771694,2.492336202924734
Pervis Estupiñán,DEF,2.599525033492081,2.3789947423748274,2.4892598879334544
Nélson Cabral Semedo,DEF,2.3726206122341864,2.5166184962710334,2.44461955425261
Max Kilman,DEF,2.6331771576458696,2.222616535316761,2.4278968464813153
Nathan Collins,DEF,2.425228571452946,2.356604935696325,2.3909167535746354
Tyrick Mitchell,DEF,,2.3824390992561693,2.3824390992561693
Diogo Dalot Teixeira,DEF,2.314002822038047,2.4028257879849497,2.3584143050114985
Aaron Wan-Bissaka,DEF,2.448265136620325,2.262689175706269,2.355477156163297
Jan Paul van Hecke,DEF,2.3366870760137664,2.358079045817048,2.347383060915407
Matty Cash,DEF,,2.3240603516419553,2.3240603516419553
Vitalii Mykolenko,DEF,2.4402656585892166,2.1575361648214058,2.298900911705311
Matt Doherty,DEF,2.212422887242697,2.359735716512159,2.286079301877428
Rúben Gato Alves Dias,DEF,2.1956692790209438,2.3355744826872917,2.265621880854118
Jarrad Branthwaite,DEF,2.0955579506459907,2.321614739428976,2.2085863450374834
Konstantinos Mavropanos,DEF,2.399282822704649,2.0085158252955235,2.203899324000086
Emmanuel Agbadou,DEF,2.082717990489779,2.253056397518161,2.1678871940039697
Noussair Mazraoui,DEF,2.2666944873290946,2.062417243544216,2.1645558654366552
Jake O'Brien,DEF,2.370949016099698,1.9535014143626395,2.1622252152311687
Timothy Castagne,DEF,2.573319010894834,1.7249373648599577,2.149128187877396
Levi Colwill,DEF,1.9559459128906629,2.260766703468428,2.1083563081795456
Pau Torres,DEF,,2.048492840486999,2.048492840486999
Malo Gusto,DEF,1.196321144251572,2.7787260484346703,1.987523596343121
Destiny Udogie,DEF,1.736497883914478,2.230279763100686,1.983388823507582
Joachim Andersen,DEF,2.3885834576384886,1.547814559742036,1.9681990086902623
Djed Spence,DEF,1.7953395777954855,2.0944774628456626,1.944908520320574
Matthijs de Ligt,DEF,1.8842283690049262,1.7823178838350933,1.8332731264200097
Calvin Bassey,DEF,2.726381619965415,0.9365788287402084,1.8314802243528117
Cristian Romero,DEF,1.6984423681679728,1.9371088905344513,1.8177756293512122
Reece James,DEF,2.243208298684364,1.241369168263399,1.7422887334738815
Wout Faes,DEF,1.6634444781763063,1.8146818743764308,1.7390631762763684
Emerson Palmieri dos Santos,DEF,2.4164346129242245,1.0304769235167126,1.7234557682204685
Ryan Manning,DEF,1.6589993452613823,1.7178014370913064,1.6884003911763443
Kyle Walker-Peters,DEF,1.631375343540205,1.6975446517310033,1.6644599976356043
Taylor Harwood-Bellis,DEF,1.4911020858017265,1.5607066513067505,1.5259043685542384
Lewis Hall,DEF,,1.5008952660102512,1.5008952660102512
Pedro Porro,DEF,1.261821437835868,1.7192104255354455,1.4905159316856569
Trent Alexander-Arnold,DEF,,1.4850400685068235,1.4850400685068235
Manuel Akanji,DEF,1.6084424008289466,1.3419730564417915,1.475207728635369
Sepp van den Berg,DEF,0.9361126502398591,1.859363086051097,1.397737868145478
Felipe Rodrigues da Silva,DEF,1.211744407951655,1.5373645079862364,1.3745544579689457
Rico Lewis,DEF,2.0156696895523423,0.7190914726367731,1.3673805810945576
Dara O'Shea,DEF,1.1099003268132608,1.5433399861856034,1.3266201564994322
James Justin,DEF,1.2435646248335692,1.3885816704996552,1.316073147666612
