name,position_label,played_next_prob,played_next_pred,gameweek,has_fixture
Alexander Isak,FWD,0.9467700091178796,1,20,Yes
Erling Haaland,FWD,0.9437727501167125,1,20,Yes
Raúl Jiménez,FWD,0.9405157359307349,1,20,Yes
Iliman Ndiaye,FWD,0.9392992160057048,1,20,Yes
Liam Delap,FWD,0.9389880610129799,1,20,Yes
Dominic Solanke-Mitchell,FWD,0.9388324376383954,1,20,Yes
João Pedro Junqueira de Jesus,FWD,0.9388065946958959,1,20,Yes
Chris Wood,FWD,0.9384058843826081,1,20,Yes
Gabriel Fernando de Jesus,FWD,0.9343274495223324,1,20,Yes
Cody Gakpo,FWD,0.9336125264476336,1,20,Yes
Francisco Evanilson de Lima Barbosa,FWD,0.9331806780413973,1,20,Yes
Jean-Philippe Mateta,FWD,0.932499043964956,1,20,Yes
Jørgen Strand Larsen,FWD,0.9287574521770077,1,20,Yes
Yoane Wissa,FWD,0.928583642783851,1,20,Yes
Jamie Vardy,FWD,0.9280804896054279,1,20,Yes
Rasmus Højlund,FWD,0.9212668211288427,1,20,Yes
Ollie Watkins,FWD,0.9180488236936458,1,20,Yes
Niclas Füllkrug,FWD,0.9149420603187273,1,20,Yes
Nicolas Jackson,FWD,0.9055376482802773,1,20,Yes
Adam Armstrong,FWD,0.8862843308534728,1,20,Yes
Rodrigo Muniz Carvalho,FWD,0.878839415065555,1,20,Yes
Paul Onuachu,FWD,0.8616624313173635,1,20,Yes
Cameron Archer,FWD,0.8411727388904747,1,20,Yes
Dominic Calvert-Lewin,FWD,0.8382701338075371,1,20,Yes
Joshua Zirkzee,FWD,0.8377815048595475,1,20,Yes
Enes Ünal,FWD,0.8220525666476075,1,20,Yes
Armando Broja,FWD,0.8086898725422782,1,20,Yes
Taiwo Awoniyi,FWD,0.7918524480616164,1,20,Yes
Patson Daka,FWD,0.766978723971979,1,20,Yes
Eddie Nketiah,FWD,0.7663001355754454,1,20,Yes
Norberto Bercique Gomes Betuncal,FWD,0.7638889827348443,1,20,Yes
Ali Al-Hamadi,FWD,0.6945501143804954,1,20,Yes
Darwin Núñez Ribeiro,FWD,0.6429846626573656,1,20,Yes
Matheus Santos Carneiro Da Cunha,FWD,0.5402087039266118,1,20,Yes
Danny Ings,FWD,0.5320168734033495,1,20,Yes
Marc Guiu Paz,FWD,0.5175654271584706,1,20,Yes
Kai Havertz,FWD,0.5095451507707438,1,20,Yes
Jhon Durán,FWD,0.4523137585077875,0,20,Yes
Evan Ferguson,FWD,0.389944931123793,0,20,Yes
William Osula,FWD,0.31962127426192743,0,20,Yes
Danny Welbeck,FWD,0.28569614071641936,0,20,Yes
Igor Thiago Nascimento Rodrigues,FWD,0.2712729002451828,0,20,Yes
Michail Antonio,FWD,0.26679225061361445,0,20,Yes
Carlos Vinícius Alves Morais,FWD,0.24697108955777078,0,20,Yes
Callum Wilson,FWD,0.21267678266401482,0,20,Yes
Will Lankshear,FWD,0.15139507517816336,0,20,Yes
Richarlison de Andrade,FWD,0.13764661958175115,0,20,Yes
Odsonne Edouard,FWD,0.11798488527248961,0,20,Yes
George Hirst,FWD,0.10178018720176064,0,20,Yes
Ross Stewart,FWD,0.09648449828718166,0,20,Yes
Ethan Wheatley,FWD,0.07263602983000954,0,20,Yes
Leon Chiwome,FWD,0.07250851381161366,0,20,Yes
Zach Marsh,FWD,0.06717747033370723,0,20,Yes
Emmanuel Dennis,FWD,0.06390584171539754,0,20,Yes
Daniel Jebbison,FWD,0.06328151423139065,0,20,Yes
Nathan Butler-Oyedeji,FWD,0.062400686697051254,0,20,Yes
Divin Mubama,FWD,0.06105120784102607,0,20,Yes
Remy Rees-Dottin,FWD,0.056339699857660845,0,20,Yes
Jayden Danns,FWD,0.05475130762354605,0,20,Yes
Ivan Toney,FWD,0.053974724890702055,0,20,Yes
Deivid Washington de Souza Eugênio,FWD,0.051091288040924866,0,20,Yes
Hwang Ui-jo,FWD,0.04951171894319224,0,20,Yes
Nathan Fraser,FWD,0.04951171894319224,0,20,Yes
Youssef Ramalho Chermiti,FWD,0.04944238503497144,0,20,Yes
Saša Kalajdžić,FWD,0.04659479136640236,0,20,Yes
Freddie Ladapo,FWD,0.046128912438999574,0,20,Yes
Jay Stansfield,FWD,0.04270177082058241,0,20,Yes
Julián Álvarez,FWD,0.04059463193461221,0,20,Yes
Tom Cannon,FWD,0.03706825564296159,0,20,Yes
Sékou Mara,FWD,0.03638730598702249,0,20,Yes
Mark O’Mahony,FWD,0.03626212017067464,0,20,Yes
Romelu Lukaku Bolingoli,FWD,0.03596249084876271,0,20,Yes
Neal Maupay,FWD,0.03590196756420133,0,20,Yes
Deniz Undav,FWD,0.03581200507748958,0,20,Yes
David Datro Fofana,FWD,0.03568448905909371,0,20,Yes
Alejo Véliz,FWD,0.034832259959624426,0,20,Yes
Fábio Silva,FWD,0.034832259959624426,0,20,Yes
Dane Scarlett,FWD,0.03435708406312017,0,20,Yes
Moisés Caicedo Corozo,MID,0.9905833333333333,1,20,Yes
Dejan Kulusevski,MID,0.9688888888888889,1,20,Yes
Bruno Guimarães Rodriguez Moura,MID,0.9683333333333333,1,20,Yes
Mikkel Damsgaard,MID,0.9680238095238096,1,20,Yes
